emotion,TextLength
Neutral,3
Joy,4
Neutral,6
Joy,14
Surprise,10
Joy,13
Joy,9
Surprise,21
Joy,21
Neutral,9
Neutral,4
Joy,8
Neutral,18
Neutral,5
Neutral,25
Neutral,23
Joy,11
Neutral,13
Joy,13
Neutral,1
Anger,19
Neutral,8
Joy,18
Surprise,3
Neutral,7
Joy,12
Neutral,15
Joy,20
Joy,9
Joy,24
Anger,22
Anger,27
Neutral,6
Neutral,28
Joy,4
Neutral,7
Joy,15
Neutral,3
Neutral,17
Joy,19
Sadness,12
Anger,22
Surprise,24
Joy,9
Joy,8
Anger,11
Anger,21
Joy,9
Neutral,23
Surprise,12
Joy,13
Neutral,8
Neutral,10
Joy,16
Joy,13
Joy,20
Joy,23
Joy,13
Anger,5
Joy,17
Joy,17
Surprise,20
Joy,8
Joy,12
Neutral,17
Neutral,14
Surprise,8
Neutral,3
Joy,6
Joy,25
Joy,8
Neutral,27
Joy,10
Surprise,19
Neutral,9
Neutral,4
Joy,16
Anger,22
Joy,5
Joy,11
Joy,8
Joy,5
Joy,8
Surprise,24
Sadness,16
Joy,14
Joy,20
Surprise,4
Neutral,10
Joy,7
Joy,13
Neutral,10
Neutral,7
Neutral,12
Joy,21
Joy,10
Joy,12
Neutral,26
Anger,15
Anger,10
Anger,15
Joy,16
Joy,14
Anger,15
Surprise,11
Joy,12
Neutral,17
Anger,21
Anger,15
Joy,27
Sadness,13
Neutral,7
Neutral,5
Joy,25
Anger,11
Anger,14
Surprise,11
Sadness,22
Surprise,16
Joy,7
Joy,19
Neutral,16
Neutral,10
Sadness,8
Anger,23
Surprise,18
Anger,16
Joy,4
Joy,25
Joy,27
Surprise,21
Neutral,10
Joy,8
Neutral,8
Neutral,14
Sadness,15
Anger,3
Joy,4
Joy,11
Joy,17
Anger,17
Joy,24
Neutral,5
Joy,15
Anger,10
Sadness,12
Joy,21
Joy,13
Joy,22
Joy,21
Neutral,4
Anger,13
Joy,17
Neutral,20
Joy,8
Joy,24
Neutral,26
Neutral,15
Joy,17
Joy,17
Neutral,22
Neutral,9
Neutral,19
Surprise,23
Neutral,16
Joy,8
Joy,19
Neutral,6
Joy,21
Neutral,14
Joy,13
Joy,4
Joy,12
Sadness,7
Joy,7
Anger,5
Neutral,17
Joy,25
Anger,12
Joy,7
Joy,15
Neutral,4
Anger,10
Joy,21
Neutral,10
Sadness,14
Neutral,7
Joy,5
Fear,9
Neutral,27
Neutral,6
Surprise,19
Joy,13
Neutral,20
Anger,15
Joy,6
Neutral,16
Neutral,12
Surprise,11
Neutral,3
Neutral,12
Neutral,17
Neutral,2
Neutral,18
Joy,10
Neutral,21
Anger,14
Joy,4
Joy,19
Neutral,20
Joy,6
Anger,3
Joy,4
Joy,12
Surprise,17
Sadness,14
Anger,16
Joy,2
Neutral,11
Joy,21
Neutral,2
Surprise,17
Joy,1
Fear,9
Neutral,13
Sadness,20
Joy,3
Joy,9
Surprise,5
Joy,9
Neutral,7
Anger,23
Joy,19
Neutral,11
Neutral,2
Neutral,4
Fear,20
Neutral,23
Neutral,13
Surprise,13
Surprise,6
Joy,7
Sadness,12
Joy,5
Joy,13
Neutral,12
Surprise,15
Joy,4
Neutral,14
Neutral,16
Anger,13
Anger,23
Joy,12
Joy,13
Surprise,10
Neutral,15
Joy,13
Joy,10
Joy,14
Anger,19
Neutral,18
Joy,24
Anger,6
Surprise,18
Neutral,20
Neutral,6
Neutral,5
Anger,15
Neutral,22
Joy,7
Joy,11
Neutral,12
Joy,4
Joy,10
Anger,15
Joy,19
Neutral,6
Joy,16
Joy,4
Neutral,3
Joy,10
Sadness,8
Joy,29
Joy,5
Neutral,5
Joy,20
Neutral,16
Joy,24
Joy,18
Joy,8
Anger,21
Joy,24
Neutral,18
Joy,12
Fear,13
Joy,19
Joy,24
Joy,2
Joy,8
Surprise,4
Joy,20
Anger,22
Joy,4
Joy,25
Anger,21
Joy,18
Joy,4
Joy,25
Joy,16
Anger,12
Joy,5
Neutral,11
Joy,23
Neutral,12
Neutral,10
Joy,7
Joy,4
Surprise,5
Surprise,16
Joy,4
Joy,24
Neutral,12
Sadness,9
Neutral,16
Anger,8
Joy,29
Joy,6
Surprise,15
Neutral,10
Joy,19
Anger,4
Joy,16
Anger,26
Surprise,28
Joy,24
Joy,11
Anger,7
Fear,14
Neutral,10
Neutral,16
Anger,15
Neutral,10
Joy,7
Joy,16
Anger,4
Joy,16
Neutral,3
Neutral,18
Joy,10
Neutral,19
Anger,18
Neutral,23
Joy,21
Joy,17
Anger,3
Neutral,7
Surprise,9
Neutral,3
Neutral,15
Neutral,3
Joy,10
Joy,10
Joy,6
Neutral,15
Joy,11
Joy,5
Anger,11
Neutral,21
Neutral,7
Neutral,9
Joy,21
Anger,6
Joy,10
Surprise,16
Joy,8
Joy,22
Neutral,22
Joy,25
Anger,10
Surprise,18
Neutral,15
Surprise,15
Fear,25
Neutral,12
Neutral,13
Neutral,6
Surprise,26
Neutral,19
Anger,17
Neutral,5
Joy,12
Joy,9
Neutral,3
Neutral,23
Joy,26
Neutral,18
Joy,2
Joy,16
Surprise,12
Anger,14
Joy,11
Joy,7
Surprise,13
Surprise,24
Neutral,6
Joy,21
Joy,17
Joy,8
Anger,16
Anger,14
Sadness,16
Anger,21
Neutral,10
Joy,21
Surprise,9
Joy,11
Joy,10
Joy,13
Joy,7
Anger,3
Neutral,16
Surprise,14
Neutral,20
Anger,7
Surprise,11
Neutral,9
Joy,2
Joy,4
Joy,11
Joy,9
Joy,6
Neutral,25
Neutral,8
Neutral,7
Joy,20
Joy,24
Joy,11
Joy,10
Surprise,11
Joy,18
Anger,11
Joy,4
Neutral,3
Surprise,4
Joy,22
Joy,17
Anger,3
Neutral,20
Neutral,13
Neutral,6
Anger,4
Joy,25
Joy,18
Joy,14
Joy,22
Anger,9
Joy,7
Sadness,10
Anger,6
Joy,6
Surprise,22
Joy,19
Joy,15
Joy,2
Anger,11
Neutral,19
Surprise,19
Anger,14
Joy,12
Anger,8
Joy,2
Sadness,25
Neutral,12
Surprise,20
Joy,19
Anger,7
Anger,15
Surprise,14
Neutral,27
Surprise,19
Surprise,16
Joy,25
Neutral,7
Neutral,19
Neutral,7
Surprise,19
Anger,9
Joy,11
Anger,18
Joy,9
Anger,13
Sadness,3
Joy,10
Joy,8
Surprise,4
Anger,16
Anger,20
Neutral,23
Neutral,16
Sadness,24
Anger,28
Joy,14
Joy,3
Joy,16
Surprise,18
Neutral,20
Neutral,14
Anger,9
Joy,9
Fear,12
Joy,2
Anger,22
Joy,24
Neutral,10
Surprise,24
Joy,6
Neutral,7
Joy,15
Neutral,10
Joy,25
Surprise,12
Joy,3
Neutral,1
Joy,8
Neutral,15
Neutral,13
Joy,24
Neutral,19
Neutral,20
Joy,17
Joy,14
Joy,21
Neutral,25
Neutral,27
Anger,25
Joy,9
Joy,24
Joy,9
Surprise,14
Fear,15
Joy,11
Joy,2
Anger,10
Neutral,5
Joy,4
Joy,10
Sadness,14
Neutral,15
Joy,24
Joy,6
Joy,5
Neutral,9
Neutral,4
Joy,3
Anger,2
Joy,15
Sadness,25
Joy,19
Joy,22
Joy,5
Joy,2
Neutral,15
Neutral,16
Neutral,26
Joy,10
Joy,20
Anger,8
Joy,14
Neutral,2
Anger,3
Neutral,12
Neutral,9
Joy,17
Joy,12
Sadness,14
Fear,2
Joy,9
Joy,13
Neutral,15
Surprise,24
Neutral,6
Neutral,20
Joy,7
Neutral,7
Surprise,20
Surprise,19
Joy,23
Anger,23
Joy,5
Neutral,16
Sadness,13
Neutral,13
Neutral,3
Anger,8
Joy,16
Neutral,8
Fear,21
Joy,13
Neutral,4
Joy,3
Sadness,5
Joy,3
Fear,11
Fear,5
Neutral,3
Joy,9
Neutral,10
Neutral,13
Joy,8
Joy,4
Joy,17
Joy,3
Sadness,23
Joy,17
Joy,10
Surprise,14
Joy,26
Joy,15
Surprise,19
Joy,22
Neutral,13
Anger,22
Joy,2
Surprise,13
Joy,3
Anger,15
Anger,20
Anger,8
Anger,20
Fear,12
Surprise,23
Joy,12
Joy,16
Neutral,17
Sadness,9
Joy,21
Neutral,15
Neutral,3
Neutral,21
Joy,19
Joy,11
Joy,22
Neutral,20
Anger,14
Anger,5
Joy,7
Anger,7
Neutral,8
Joy,12
Neutral,10
Joy,23
Joy,7
Joy,3
Anger,12
Neutral,3
Joy,28
Joy,7
Neutral,16
Surprise,24
Anger,16
Anger,10
Neutral,16
Neutral,22
Neutral,3
Joy,3
Anger,8
Joy,11
Anger,23
Surprise,23
Joy,7
Joy,10
Neutral,2
Neutral,13
Sadness,10
Joy,22
Joy,7
Anger,9
Surprise,25
Anger,17
Neutral,17
Neutral,9
Neutral,8
Anger,14
Anger,19
Neutral,12
Neutral,23
Neutral,11
Joy,14
Neutral,21
Neutral,18
Anger,24
Joy,7
Neutral,5
Fear,10
Neutral,12
Neutral,7
Surprise,4
Neutral,16
Neutral,9
Anger,22
Anger,6
Joy,12
Joy,8
Joy,3
Joy,13
Sadness,24
Neutral,13
Joy,14
Joy,20
Neutral,27
Joy,13
Joy,10
Neutral,7
Neutral,10
Fear,13
Joy,6
Joy,15
Surprise,19
Neutral,15
Joy,9
Neutral,11
Joy,25
Surprise,17
Joy,12
Joy,4
Neutral,17
Joy,10
Fear,27
Neutral,3
Joy,5
Sadness,22
Neutral,7
Neutral,21
Neutral,22
Joy,19
Sadness,15
Neutral,11
Neutral,27
Neutral,7
Neutral,23
Anger,13
Neutral,15
Joy,11
Surprise,29
Anger,25
Joy,16
Joy,6
Neutral,15
Neutral,26
Surprise,6
Neutral,13
Surprise,13
Joy,10
Neutral,2
Joy,8
Neutral,15
Anger,8
Joy,8
Neutral,5
Surprise,13
Surprise,11
Neutral,26
Joy,3
Joy,16
Surprise,9
Joy,6
Neutral,9
Joy,2
Joy,9
Joy,15
Neutral,3
Neutral,7
Neutral,6
Joy,18
Sadness,14
Sadness,2
Neutral,3
Neutral,4
Joy,8
Anger,19
Surprise,27
Neutral,8
Joy,20
Neutral,26
Joy,2
Surprise,25
Neutral,4
Joy,12
Sadness,17
Sadness,12
Joy,8
Fear,8
Joy,4
Joy,5
Anger,5
Joy,13
Neutral,8
Joy,6
Joy,5
Joy,15
Joy,18
Surprise,19
Joy,24
Joy,20
Surprise,12
Neutral,17
Surprise,21
Surprise,21
Neutral,4
Joy,17
Sadness,14
Neutral,6
Joy,20
Anger,10
Neutral,14
Surprise,8
Fear,15
Sadness,13
Joy,16
Joy,10
Joy,6
Neutral,20
Anger,11
Neutral,12
Neutral,18
Surprise,11
Neutral,23
Neutral,23
Anger,27
Surprise,10
Neutral,27
Joy,14
Joy,7
Anger,22
Anger,7
Joy,11
Neutral,29
Neutral,14
Neutral,7
Anger,8
Sadness,5
Anger,6
Neutral,14
Surprise,18
Joy,20
Neutral,16
Neutral,11
Surprise,16
Neutral,14
Neutral,5
Joy,14
Anger,7
Joy,6
Anger,16
Neutral,15
Neutral,5
Neutral,19
Neutral,20
Surprise,7
Neutral,10
Joy,11
Neutral,20
Neutral,5
Joy,3
Neutral,16
Neutral,25
Joy,10
Neutral,26
Anger,5
Joy,15
Sadness,14
Neutral,9
Anger,21
Neutral,16
Joy,5
Neutral,5
Joy,2
Surprise,5
Surprise,19
Joy,11
Joy,12
Joy,9
Joy,20
Joy,20
Joy,12
Neutral,5
Joy,20
Neutral,18
Anger,26
Surprise,12
Joy,12
Neutral,4
Joy,12
Neutral,5
Joy,2
Neutral,18
Neutral,3
Sadness,20
Neutral,13
Joy,3
Neutral,14
Joy,15
Sadness,7
Joy,12
Surprise,19
Neutral,16
Joy,14
Anger,10
Joy,23
Neutral,26
Neutral,3
Neutral,11
Joy,7
Neutral,5
Joy,16
Sadness,8
Joy,4
Joy,4
Joy,15
Sadness,27
Neutral,20
Anger,12
Surprise,22
Neutral,6
Joy,5
Joy,14
Anger,12
Neutral,4
Neutral,23
Neutral,7
Neutral,4
Neutral,8
Joy,12
Neutral,8
Joy,23
Neutral,9
Neutral,8
Neutral,7
Joy,6
Joy,5
Surprise,23
Joy,4
Anger,16
Joy,6
Joy,13
Joy,23
Neutral,11
Joy,10
Anger,20
Anger,14
Fear,6
Joy,17
Joy,14
Joy,11
Neutral,15
Anger,8
Anger,5
Joy,19
Joy,5
Joy,12
Neutral,9
Surprise,11
Joy,13
Sadness,7
Neutral,13
Joy,13
Joy,21
Anger,13
Joy,21
Anger,5
Sadness,16
Joy,9
Surprise,20
Neutral,16
Anger,15
Anger,23
Neutral,11
Sadness,9
Surprise,15
Joy,20
Surprise,10
Joy,20
Joy,6
Joy,17
Neutral,11
Joy,22
Joy,3
Joy,19
Neutral,18
Anger,25
Neutral,15
Joy,17
Neutral,3
Neutral,14
Anger,2
Joy,4
Joy,7
Joy,9
Joy,13
Neutral,15
Joy,5
Joy,12
Joy,15
Anger,16
Surprise,11
Neutral,4
Joy,15
Anger,16
Joy,3
Neutral,5
Joy,17
Neutral,4
Neutral,19
Anger,7
Joy,7
Joy,12
Joy,14
Neutral,8
Sadness,22
Joy,11
Anger,12
Surprise,15
Joy,11
Anger,17
Sadness,9
Neutral,21
Surprise,27
Surprise,9
Neutral,3
Joy,6
Anger,24
Joy,7
Neutral,9
Joy,3
Anger,11
Joy,11
Sadness,9
Neutral,4
Joy,8
Anger,9
Neutral,12
Joy,8
Joy,3
Neutral,2
Neutral,14
Neutral,23
Fear,5
Anger,24
Neutral,3
Anger,9
Anger,23
Fear,16
Anger,21
Neutral,9
Joy,7
Anger,12
Anger,22
Anger,4
Anger,26
Neutral,10
Sadness,17
Anger,15
Joy,13
Surprise,10
Joy,18
Joy,11
Neutral,22
Surprise,6
Surprise,20
Joy,15
Neutral,5
Surprise,16
Fear,22
Sadness,21
Joy,23
Anger,6
Joy,2
Anger,6
Neutral,18
Anger,20
Neutral,20
Neutral,24
Anger,12
Neutral,6
Surprise,12
Neutral,23
Joy,13
Anger,8
Joy,21
Surprise,8
Neutral,22
Joy,24
Fear,3
Joy,10
Neutral,25
Anger,8
Joy,17
Joy,27
Joy,3
Joy,10
Anger,7
Joy,30
Surprise,20
Joy,12
Anger,17
Sadness,17
Surprise,24
Anger,16
Joy,3
Anger,19
Anger,13
Joy,4
Neutral,15
Joy,24
Joy,16
Joy,11
Joy,16
Neutral,12
Joy,21
Joy,20
Joy,13
Joy,21
Joy,17
Neutral,24
Joy,8
Joy,13
Neutral,20
Neutral,14
Joy,11
Anger,7
Joy,15
Neutral,18
Joy,3
Anger,6
Neutral,13
Joy,18
Neutral,8
Joy,15
Joy,4
Anger,19
Sadness,18
Surprise,10
Anger,9
Anger,21
Anger,7
Joy,13
Surprise,21
Anger,22
Neutral,21
Joy,8
Joy,12
Neutral,14
Joy,16
Neutral,12
Surprise,10
Neutral,14
Neutral,23
Joy,8
Neutral,10
Joy,18
Joy,3
Neutral,8
Neutral,23
Surprise,22
Joy,9
Fear,22
Joy,24
Neutral,11
Neutral,4
Joy,25
Surprise,11
Neutral,25
Neutral,21
Joy,23
Joy,22
Joy,4
Joy,23
Joy,17
Joy,12
Joy,20
Joy,14
Anger,20
Neutral,22
Neutral,21
Neutral,10
Joy,11
Joy,4
Neutral,14
Joy,6
Neutral,12
Neutral,9
Joy,10
Neutral,11
Sadness,6
Joy,22
Joy,14
Surprise,13
Joy,6
Sadness,12
Neutral,4
Joy,3
Anger,13
Joy,23
Joy,18
Neutral,18
Joy,8
Joy,11
Joy,23
Joy,9
Neutral,8
Joy,13
Neutral,6
Joy,17
Neutral,14
Neutral,2
Joy,11
Sadness,22
Neutral,25
Neutral,13
Anger,19
Joy,9
Joy,17
Sadness,4
Joy,4
Joy,11
Joy,15
Anger,23
Anger,20
Sadness,20
Surprise,15
Joy,10
Joy,24
Joy,15
Joy,6
Joy,5
Neutral,16
Joy,13
Surprise,15
Joy,13
Surprise,19
Anger,5
Joy,11
Anger,5
Joy,8
Anger,3
Neutral,12
Anger,21
Surprise,23
Anger,26
Joy,24
Anger,13
Joy,11
Neutral,4
Sadness,23
Anger,8
Fear,21
Neutral,14
Anger,9
Joy,22
Surprise,13
Neutral,7
Surprise,18
Sadness,4
Anger,22
Neutral,3
Joy,3
Surprise,25
Joy,19
Surprise,10
Joy,17
Surprise,25
Anger,11
Neutral,7
Joy,12
Neutral,27
Neutral,6
Neutral,10
Neutral,8
Fear,7
Neutral,10
Surprise,9
Neutral,14
Neutral,10
Surprise,17
Surprise,9
Neutral,17
Neutral,5
Neutral,2
Joy,9
Neutral,5
Joy,3
Neutral,14
Neutral,27
Joy,3
Neutral,14
Anger,6
Joy,20
Anger,6
Neutral,19
Neutral,4
Joy,14
Anger,20
Anger,27
Neutral,25
Joy,8
Joy,11
Neutral,17
Neutral,7
Joy,9
Joy,14
Anger,16
Sadness,11
Joy,12
Joy,15
Neutral,19
Joy,6
Sadness,18
Joy,8
Neutral,27
Anger,15
Anger,17
Joy,8
Joy,24
Neutral,13
Joy,21
Neutral,6
Joy,6
Neutral,18
Neutral,13
Joy,5
Sadness,8
Joy,23
Anger,24
Neutral,5
Joy,15
Surprise,8
Neutral,4
Neutral,9
Anger,21
Joy,3
Neutral,8
Joy,12
Joy,23
Fear,26
Surprise,16
Joy,16
Neutral,3
Sadness,21
Joy,5
Joy,27
Neutral,8
Joy,21
Neutral,8
Joy,14
Joy,5
Joy,16
Joy,4
Neutral,13
Anger,16
Joy,14
Joy,17
Joy,2
Joy,1
Neutral,5
Joy,4
Joy,3
Neutral,10
Joy,14
Neutral,23
Joy,13
Joy,19
Anger,5
Surprise,11
Joy,24
Anger,26
Joy,11
Joy,9
Joy,19
Anger,6
Neutral,2
Neutral,10
Surprise,12
Sadness,6
Joy,4
Surprise,15
Neutral,13
Neutral,25
Neutral,18
Joy,21
Joy,19
Joy,5
Surprise,15
Surprise,8
Joy,15
Anger,9
Joy,2
Joy,19
Joy,23
Neutral,11
Neutral,17
Neutral,8
Neutral,22
Surprise,12
Joy,23
Neutral,3
Neutral,13
Neutral,15
Neutral,3
Joy,10
Neutral,18
Surprise,11
Joy,25
Neutral,14
Joy,8
Joy,17
Joy,17
Neutral,7
Anger,18
Joy,15
Anger,10
Joy,9
Sadness,21
Joy,16
Anger,13
Joy,5
Anger,7
Surprise,8
Joy,15
Neutral,8
Anger,12
Neutral,12
Joy,3
Joy,3
Joy,2
Anger,14
Joy,14
Joy,15
Neutral,14
Joy,13
Joy,12
Anger,19
Joy,12
Neutral,14
Joy,11
Anger,23
Joy,11
Joy,16
Joy,18
Joy,11
Neutral,19
Joy,14
Neutral,12
Joy,11
Neutral,15
Joy,10
Joy,3
Joy,5
Surprise,16
Anger,9
Surprise,11
Neutral,20
Joy,10
Neutral,19
Joy,5
Joy,8
Sadness,10
Anger,19
Surprise,3
Neutral,24
Neutral,11
Joy,10
Joy,21
Joy,12
Neutral,8
Surprise,26
Anger,12
Joy,4
Neutral,5
Joy,6
Joy,12
Neutral,18
Neutral,4
Neutral,5
Neutral,6
Neutral,14
Anger,14
Sadness,14
Joy,9
Joy,2
Surprise,16
Neutral,12
Joy,24
Joy,23
Joy,14
Fear,2
Surprise,27
Anger,8
Joy,15
Neutral,25
Joy,11
Neutral,7
Joy,18
Neutral,11
Sadness,7
Anger,13
Surprise,16
Joy,9
Neutral,4
Neutral,16
Joy,8
Anger,7
Joy,18
Anger,17
Anger,23
Neutral,21
Neutral,13
Neutral,19
Joy,21
Joy,17
Anger,7
Surprise,26
Joy,24
Joy,5
Anger,6
Joy,15
Neutral,6
Joy,4
Joy,25
Neutral,9
Neutral,5
Neutral,16
Joy,17
Sadness,4
Anger,10
Neutral,15
Joy,27
Joy,26
Neutral,19
Anger,24
Joy,13
Surprise,7
Joy,13
Anger,12
Joy,19
Anger,16
Joy,10
Neutral,3
Joy,16
Anger,18
Anger,9
Joy,17
Neutral,9
Neutral,17
Sadness,14
Joy,19
Joy,13
Anger,11
Joy,11
Anger,14
Anger,15
Neutral,17
Joy,10
Joy,3
Joy,3
Joy,16
Joy,14
Surprise,24
Joy,4
Surprise,22
Joy,3
Neutral,12
Neutral,8
Neutral,11
Joy,15
Neutral,6
Anger,10
Neutral,9
Anger,14
Sadness,13
Fear,13
Joy,20
Neutral,6
Joy,21
Joy,25
Anger,9
Joy,16
Neutral,12
Joy,2
Neutral,8
Surprise,8
Joy,2
Joy,2
Fear,7
Neutral,11
Joy,3
Fear,7
Joy,15
Joy,21
Joy,15
Neutral,26
Fear,12
Joy,5
Neutral,12
Joy,27
Anger,8
Joy,12
Joy,24
Neutral,22
Sadness,21
Fear,7
Surprise,12
Neutral,5
Sadness,24
Neutral,4
Joy,19
Anger,18
Neutral,11
Anger,26
Neutral,16
Anger,16
Neutral,9
Anger,7
Neutral,17
Joy,18
Sadness,6
Joy,23
Neutral,15
Joy,15
Joy,13
Neutral,11
Joy,14
Joy,21
Joy,18
Neutral,12
Neutral,27
Joy,23
Sadness,4
Neutral,3
Joy,6
Joy,4
Joy,21
Sadness,15
Joy,22
Neutral,15
Neutral,18
Surprise,24
Surprise,20
Joy,4
Joy,10
Joy,4
Neutral,16
Neutral,6
Neutral,10
Anger,13
Neutral,7
Joy,16
Neutral,23
Joy,6
Neutral,3
Anger,4
Anger,14
Joy,22
Joy,5
Joy,2
Neutral,8
Joy,16
Surprise,5
Joy,9
Neutral,9
Joy,17
Anger,22
Joy,11
Joy,27
Neutral,6
Joy,10
Surprise,13
Sadness,12
Anger,14
Joy,27
Neutral,22
Joy,9
Anger,6
Neutral,5
Neutral,15
Neutral,3
Neutral,22
Joy,22
Sadness,9
Joy,19
Neutral,27
Joy,15
Surprise,10
Joy,6
Joy,6
Neutral,14
Surprise,15
Joy,11
Joy,23
Joy,13
Neutral,18
Joy,3
Joy,12
Joy,22
Anger,9
Neutral,4
Joy,16
Surprise,14
Anger,10
Neutral,25
Neutral,9
Fear,8
Joy,18
Neutral,8
Sadness,22
Joy,3
Neutral,14
Neutral,2
Joy,22
Joy,9
Joy,20
Joy,16
Joy,10
Joy,3
Joy,21
Anger,12
Neutral,19
Anger,15
Joy,14
Joy,21
Sadness,7
Anger,9
Joy,19
Joy,10
Sadness,17
Neutral,20
Surprise,21
Neutral,7
Joy,20
Joy,20
Neutral,8
Neutral,20
Joy,28
Joy,20
Neutral,18
Surprise,16
Anger,3
Anger,2
Anger,8
Anger,22
Joy,13
Surprise,14
Surprise,25
Neutral,13
Joy,17
Joy,2
Joy,15
Joy,15
Joy,13
Surprise,16
Surprise,10
Joy,11
Neutral,19
Neutral,18
Neutral,14
Joy,16
Neutral,23
Surprise,5
Neutral,8
Anger,15
Sadness,18
Anger,19
Joy,13
Sadness,26
Joy,14
Fear,11
Neutral,24
Joy,10
Neutral,10
Neutral,11
Joy,23
Joy,9
Neutral,6
Anger,14
Joy,7
Neutral,28
Neutral,8
Joy,27
Anger,5
Joy,7
Neutral,3
Anger,15
Joy,8
Neutral,7
Joy,22
Joy,12
Joy,6
Sadness,9
Sadness,19
Joy,11
Anger,4
Surprise,19
Joy,4
Anger,3
Joy,5
Joy,6
Neutral,12
Neutral,18
Neutral,14
Joy,24
Neutral,7
Neutral,16
Joy,4
Anger,21
Neutral,9
Surprise,3
Joy,4
Joy,17
Joy,11
Neutral,13
Joy,10
Neutral,8
Anger,14
Joy,11
Neutral,19
Anger,18
Neutral,4
Joy,18
Sadness,10
Joy,16
Neutral,23
Sadness,4
Neutral,15
Neutral,13
Neutral,11
Joy,2
Neutral,4
Joy,5
Surprise,18
Anger,8
Joy,3
Joy,28
Neutral,13
Neutral,20
Neutral,10
Joy,10
Anger,3
Surprise,15
Joy,7
Joy,18
Joy,4
Anger,17
Joy,7
Neutral,16
Joy,14
Neutral,24
Neutral,3
Joy,8
Joy,20
Joy,2
Neutral,21
Neutral,11
Neutral,12
Neutral,11
Anger,22
Neutral,4
Joy,8
Sadness,12
Joy,15
Neutral,17
Neutral,9
Sadness,16
Neutral,14
Sadness,23
Joy,26
Neutral,19
Anger,23
Joy,10
Anger,18
Neutral,15
Neutral,6
Surprise,14
Joy,18
Joy,5
Neutral,8
Surprise,11
Joy,4
Neutral,10
Neutral,8
Joy,20
Surprise,18
Neutral,24
Joy,5
Neutral,16
Sadness,7
Joy,24
Anger,16
Joy,18
Joy,23
Neutral,5
Joy,13
Anger,21
Anger,17
Neutral,13
Neutral,20
Sadness,11
Neutral,21
Joy,8
Joy,4
Joy,13
Joy,6
Joy,25
Neutral,5
Neutral,25
Anger,11
Neutral,12
Anger,6
Joy,11
Surprise,11
Joy,7
Joy,25
Joy,6
Neutral,23
Neutral,23
Sadness,10
Joy,18
Joy,4
Surprise,24
Neutral,23
Joy,3
Neutral,20
Anger,9
Anger,23
Neutral,5
Neutral,11
Anger,15
Anger,14
Anger,6
Neutral,12
Joy,8
Joy,10
Joy,19
Neutral,14
Neutral,6
Anger,14
Neutral,24
Neutral,27
Sadness,18
Joy,3
Neutral,16
Anger,3
Joy,8
Joy,5
Anger,14
Neutral,20
Sadness,6
Neutral,10
Joy,6
Neutral,13
Surprise,21
Neutral,6
Joy,9
Neutral,9
Joy,2
Joy,4
Joy,5
Joy,5
Joy,13
Joy,13
Joy,21
Joy,7
Joy,8
Joy,8
Joy,15
Joy,10
Joy,9
Anger,16
Joy,2
Joy,1
Anger,9
Joy,20
Joy,19
Neutral,18
Joy,18
Joy,5
Surprise,6
Neutral,6
Joy,18
Joy,29
Neutral,11
Anger,4
Anger,21
Joy,10
Neutral,4
Neutral,23
Joy,4
Joy,4
Surprise,20
Anger,11
Neutral,5
Neutral,12
Neutral,5
Surprise,3
Neutral,20
Joy,11
Joy,19
Neutral,19
Joy,12
Surprise,10
Neutral,21
Joy,10
Joy,6
Neutral,4
Neutral,19
Anger,12
Joy,17
Neutral,23
Joy,9
Neutral,14
Surprise,4
Neutral,15
Surprise,7
Anger,10
Anger,20
Joy,3
Neutral,11
Joy,14
Joy,21
Joy,14
Neutral,21
Joy,15
Anger,7
Neutral,19
Joy,12
Surprise,23
Joy,22
Anger,7
Surprise,3
Joy,3
Joy,24
Anger,18
Joy,7
Anger,23
Neutral,7
Joy,14
Neutral,7
Neutral,2
Joy,24
Anger,15
Joy,6
Anger,24
Joy,10
Neutral,10
Joy,19
Joy,20
Neutral,3
Surprise,2
Surprise,16
Surprise,8
Neutral,22
Joy,9
Anger,7
Joy,12
Surprise,8
Anger,22
Joy,14
Joy,9
Joy,4
Joy,14
Neutral,19
Anger,5
Neutral,3
Joy,23
Joy,10
Joy,10
Joy,8
Joy,4
Neutral,3
Anger,21
Joy,15
Anger,14
Joy,5
Joy,14
Surprise,18
Joy,6
Neutral,17
Neutral,12
Neutral,2
Joy,17
Neutral,7
Surprise,19
Joy,15
Neutral,4
Joy,13
Neutral,15
Neutral,9
Joy,11
Joy,16
Neutral,7
Joy,20
Anger,20
Neutral,3
Joy,7
Surprise,20
Neutral,22
Joy,11
Joy,7
Joy,5
Fear,5
Anger,20
Surprise,24
Joy,23
Anger,19
Neutral,15
Neutral,8
Surprise,10
Joy,5
Neutral,21
Surprise,8
Anger,3
Anger,4
Anger,13
Neutral,10
Surprise,19
Neutral,30
Neutral,11
Joy,17
Neutral,23
Neutral,9
Joy,5
Neutral,16
Neutral,2
Neutral,7
Joy,22
Neutral,14
Joy,6
Joy,6
Joy,8
Neutral,15
Neutral,18
Joy,3
Neutral,25
Joy,4
Neutral,16
Joy,16
Neutral,20
Surprise,7
Neutral,23
Anger,18
Neutral,8
Sadness,8
Surprise,10
Neutral,17
Joy,12
Joy,11
Joy,3
Joy,11
Neutral,9
Sadness,7
Neutral,8
Anger,21
Joy,6
Anger,15
Neutral,7
Joy,5
Anger,17
Anger,11
Neutral,8
Neutral,9
Neutral,26
Joy,8
Neutral,5
Neutral,6
Anger,14
Joy,15
